INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint`) VALUES ('ITM01', 'Garlic', 'Garlic White', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('567', 'FAIR MAX FAIRNS 25G', 'FAIR MAX FAIRNS 25G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('569', 'FAIR MAX FAIRNS 50G', 'FAIR MAX FAIRNS 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('666', 'FAIR&HANDSOME 30G', 'FAIR&HANDSOME 30G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('667', 'FAIR&HANDSOME 60G', 'FAIR&HANDSOME 60G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('43', 'FAIR&LOVELY 25G', 'FAIR&LOVELY 25G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('44', 'FAIR&LOVELY 50G', 'FAIR&LOVELY 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('780', 'FAIREVER F.CREAM 25ML', 'FAIREVER F.CREAM 25ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('769', 'FAIREVER F.CREAM 50ML', 'FAIREVER F.CREAM 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('668', 'FAIRNESS 50G', 'FAIRNESS 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('322', 'FALUDA MIX 125G', 'FALUDA MIX 125G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('323', 'FALUDA MIX 250G', 'FALUDA MIX 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1798', 'FANTA', 'FANTA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('714', 'FANTA 2L PET', 'FANTA 2L PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1509', 'FANTA 400ML PET', 'FANTA 400ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('83', 'FANTA 500ML PET', 'FANTA 500ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1450', 'FEMS', 'FEMS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('523', 'FISH SAUCE 725ML', 'FISH SAUCE 725ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('50', 'FLORA 250G', 'FLORA 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('49', 'FLORA 500G', 'FLORA 500G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1697', 'FLOUR 1KG PKT', 'FLOUR 1KG PKT', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('951', 'FLOUR MILL BACKERY', 'FLOUR MILL BACKERY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1641', 'FLOUR PREEMA GREEN HOME', 'FLOUR PREEMA GREEN HOME', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1420', 'FOKE', 'FOKE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1526', 'FOKE', 'FOKE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('502', 'FRENCH FRIES 1KG', 'FRENCH FRIES 1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1433', 'FRESH CREAM 1L', 'FRESH CREAM 1L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1796', 'FRIED RICE', 'FRIED RICE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('636', 'FRUIT COCK TAIL 825G', 'FRUIT COCK TAIL 825G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('944', 'GAMBOGE (GORAGA)', 'GAMBOGE (GORAGA)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1401', 'GAMBOGE PASTE(GORAGA PASTE) 100G', 'GAMBOGE PASTE(GORAGA PASTE) 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1400', 'GAMBOGE PASTE(GORAGA PASTE) 250G', 'GAMBOGE PASTE(GORAGA PASTE) 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('999', 'GARAMMASALA 50G', 'GARAMMASALA 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('907', 'GARBAGE BAG EXL', 'GARBAGE BAG EXL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('906', 'GARBAGE BAG L', 'GARBAGE BAG L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('905', 'GARBAGE BAG M', 'GARBAGE BAG M', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('904', 'GARBAGE BAG S', 'GARBAGE BAG S', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('927', 'GARLIC', 'GARLIC', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('981', 'GARLIC MUREMIUM 250GM PCKET', 'GARLIC MUREMIUM 250GM PCKET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1122', 'GARLIC PASTE 250G', 'GARLIC PASTE 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1889', 'GARLIC POWDER 50G', 'GARLIC POWDER 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1005', 'GARLIC SAVE 250G', 'GARLIC SAVE 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1355', 'GARNIER 28G', 'GARNIER 28G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1477', 'GAS 4 WAY JOINT RS:400', 'GAS 4 WAY JOINT RS:400', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1693', 'GAS BALL VEL 4/1\'', 'GAS BALL VEL 4/1\'', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1935', 'GAS BALL VEL 4/3\'', 'GAS BALL VEL 4/3\'', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1742', 'GAS BALL VEL BRASS 1/2\'', 'GAS BALL VEL BRASS 1/2\'', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1598', 'GAS BURNER :RS 940', 'GAS BURNER :RS 940', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1227', 'GAS BURNER C10', 'GAS BURNER C10', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1686', 'GAS BURNER C10 TRIBLE : 5250', 'GAS BURNER C10 TRIBLE : 5250', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1230', 'GAS BURNER C30', 'GAS BURNER C30', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1229', 'GAS BURNER C40', 'GAS BURNER C40', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1228', 'GAS BURNER C50', 'GAS BURNER C50', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1893', 'GAS BURNER H/P TOP (CH)', 'GAS BURNER H/P TOP (CH)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1892', 'GAS BURNER H/P TOP (ML)', 'GAS BURNER H/P TOP (ML)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1199', 'GAS BURNER RS:1050', 'GAS BURNER RS:1050', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1204', 'GAS BURNER RS:110', 'GAS BURNER RS:110', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1200', 'GAS BURNER RS:1100', 'GAS BURNER RS:1100', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1475', 'GAS BURNER RS:1175', 'GAS BURNER RS:1175', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1231', 'GAS BURNER RS:1200', 'GAS BURNER RS:1200', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1198', 'GAS BURNER RS:1210', 'GAS BURNER RS:1210', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1207', 'GAS BURNER RS:125', 'GAS BURNER RS:125', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1237', 'GAS BURNER RS:150', 'GAS BURNER RS:150', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1236', 'GAS BURNER RS:160 MIDDLE', 'GAS BURNER RS:160 MIDDLE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1234', 'GAS BURNER RS:210 MIDDLE', 'GAS BURNER RS:210 MIDDLE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1937', 'GAS BURNER RS:225', 'GAS BURNER RS:225', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1238', 'GAS BURNER RS:240 MIDDLE', 'GAS BURNER RS:240 MIDDLE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1202', 'GAS BURNER RS:250', 'GAS BURNER RS:250', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1938', 'GAS BURNER RS:270', 'GAS BURNER RS:270', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1235', 'GAS BURNER RS:290', 'GAS BURNER RS:290', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1203', 'GAS BURNER RS:300', 'GAS BURNER RS:300', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1222', 'GAS BURNER RS:350', 'GAS BURNER RS:350', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1221', 'GAS BURNER RS:390', 'GAS BURNER RS:390', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1220', 'GAS BURNER RS:410', 'GAS BURNER RS:410', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1223', 'GAS BURNER RS:425', 'GAS BURNER RS:425', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1225', 'GAS BURNER RS:450', 'GAS BURNER RS:450', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1210', 'GAS BURNER RS:455', 'GAS BURNER RS:455', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1218', 'GAS BURNER RS:460', 'GAS BURNER RS:460', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1211', 'GAS BURNER RS:490', 'GAS BURNER RS:490', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1224', 'GAS BURNER RS:510', 'GAS BURNER RS:510', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1212', 'GAS BURNER RS:520', 'GAS BURNER RS:520', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1217', 'GAS BURNER RS:540', 'GAS BURNER RS:540', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1219', 'GAS BURNER RS:550', 'GAS BURNER RS:550', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1215', 'GAS BURNER RS:560', 'GAS BURNER RS:560', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1209', 'GAS BURNER RS:575', 'GAS BURNER RS:575', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1226', 'GAS BURNER RS:590', 'GAS BURNER RS:590', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1195', 'GAS BURNER RS:600', 'GAS BURNER RS:600', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1213', 'GAS BURNER RS:630', 'GAS BURNER RS:630', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1208', 'GAS BURNER RS:675', 'GAS BURNER RS:675', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1233', 'GAS BURNER RS:70', 'GAS BURNER RS:70', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1214', 'GAS BURNER RS:725', 'GAS BURNER RS:725', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1919', 'GAS BURNER RS:740', 'GAS BURNER RS:740', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1205', 'GAS BURNER RS:750', 'GAS BURNER RS:750', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1918', 'GAS BURNER RS:775', 'GAS BURNER RS:775', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1196', 'GAS BURNER RS:850', 'GAS BURNER RS:850', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1197', 'GAS BURNER RS:875', 'GAS BURNER RS:875', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1922', 'GAS BURNER RS:895', 'GAS BURNER RS:895', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1201', 'GAS BURNER RS:910', 'GAS BURNER RS:910', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1920', 'GAS BURNER RS:940', 'GAS BURNER RS:940', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1933', 'GAS BURNER RS;1150', 'GAS BURNER RS;1150', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1939', 'GAS BURNER RS;500', 'GAS BURNER RS;500', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1932', 'GAS BURNER RS;820', 'GAS BURNER RS;820', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1548', 'GAS CLIP', 'GAS CLIP', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1925', 'GAS CONNECT PIPE(L)', 'GAS CONNECT PIPE(L)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1934', 'GAS CONNECTAR RS;450', 'GAS CONNECTAR RS;450', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1241', 'GAS CONNECTOR 1/2 RS:400', 'GAS CONNECTOR 1/2 RS:400', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1239', 'GAS CONNECTOR 1/2 RS:500', 'GAS CONNECTOR 1/2 RS:500', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1894', 'GAS CONNECTOR 1/4 RS:500 INTHERED', 'GAS CONNECTOR 1/4 RS:500 INTHERED', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1240', 'GAS CONNECTOR 1/4 RS:500 OUTTHERED', 'GAS CONNECTOR 1/4 RS:500 OUTTHERED', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1242', 'GAS CONNECTOR RS:225', 'GAS CONNECTOR RS:225', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1480', 'GAS CONNECTOR RS:250', 'GAS CONNECTOR RS:250', '1', '1', '1', '10' );
